attribute 0, attribute 1, attribute 2
761,20,Deny
762,1,Deny
762,2,Deny
762,3,Deny
762,4,Deny
762,5,Deny
762,6,Deny
762,7,Deny
762,8,Deny
762,9,Deny
762,10,Deny
762,11,Deny
762,12,Deny
762,13,Deny
762,14,Deny
762,15,Deny
762,17,Deny
762,18,Deny
762,19,Deny
762,20,Deny
763,1,Deny
763,2,Deny
763,3,Deny
763,4,Deny
763,5,Deny
763,6,Deny
763,7,Deny
763,8,Deny
763,9,Deny
763,10,Deny
763,11,Deny
763,12,Deny
763,13,Deny
763,14,Deny
763,15,Deny
763,17,Deny
763,18,Deny
763,19,Deny
763,20,Deny
764,1,Deny
764,2,Deny
764,3,Deny
764,4,Deny
764,5,Deny
764,6,Deny
764,7,Deny
764,8,Deny
764,9,Deny
764,10,Deny
764,11,Deny
764,12,Deny
764,13,Deny
764,14,Deny
764,15,Deny
764,17,Deny
764,18,Deny
764,19,Deny
764,20,Deny
765,1,Deny
765,2,Deny
765,3,Deny
765,4,Deny
765,5,Deny
765,6,Deny
765,7,Deny
765,8,Deny
765,9,Deny
765,10,Deny
765,11,Deny
765,12,Deny
765,13,Deny
765,14,Deny
765,15,Deny
765,17,Deny
765,18,Deny
765,19,Deny
765,20,Deny
766,1,Deny
766,2,Deny
766,3,Deny
766,4,Deny
766,5,Deny
766,6,Deny
766,7,Deny
766,8,Deny
766,9,Deny
766,10,Deny
766,11,Deny
766,12,Deny
766,13,Deny
766,14,Deny
766,15,Deny
766,17,Deny
766,18,Deny
766,19,Deny
766,20,Deny
767,1,Deny
767,2,Deny
767,3,Deny
767,4,Deny
767,5,Deny
767,6,Deny
767,7,Deny
767,8,Deny
767,9,Deny
767,10,Deny
767,11,Deny
767,12,Deny
767,13,Deny
767,14,Deny
767,15,Deny
767,17,Deny
767,18,Deny
767,19,Deny
767,20,Deny
768,1,Deny
768,2,Deny
768,3,Deny
768,4,Deny
768,5,Deny
768,6,Deny
768,7,Deny
768,8,Deny
768,9,Deny
768,10,Deny
768,11,Deny
768,12,Deny
768,13,Deny
768,14,Deny
768,15,Deny
768,17,Deny
768,18,Deny
768,19,Deny
768,20,Deny
769,1,Deny
769,2,Deny
769,3,Deny
769,4,Deny
769,5,Deny
769,6,Deny
769,7,Deny
769,8,Deny
769,9,Deny
769,10,Deny
769,11,Deny
769,12,Deny
769,13,Deny
769,14,Deny
769,15,Deny
769,17,Deny
769,18,Deny
769,19,Deny
769,20,Deny
770,1,Deny
770,2,Deny
770,3,Deny
770,4,Deny
770,5,Deny
770,6,Deny
770,7,Deny
770,8,Deny
770,9,Deny
770,10,Deny
770,11,Deny
770,12,Deny
770,13,Deny
770,14,Deny
770,15,Deny
770,17,Deny
770,18,Deny
770,19,Deny
770,20,Deny
771,1,Deny
771,2,Deny
771,3,Deny
771,4,Deny
771,5,Deny
771,6,Deny
771,7,Deny
771,8,Deny
771,9,Deny
771,10,Deny
771,11,Deny
771,12,Deny
771,13,Deny
771,14,Deny
771,15,Deny
771,17,Deny
771,18,Deny
771,19,Deny
771,20,Deny
772,1,Deny
772,2,Deny
772,3,Deny
772,4,Deny
772,5,Deny
772,6,Deny
772,7,Deny
772,8,Deny
772,9,Deny
772,10,Deny
772,11,Deny
772,12,Deny
772,13,Deny
772,14,Deny
772,15,Deny
772,17,Deny
772,18,Deny
772,19,Deny
772,20,Deny
773,1,Deny
773,2,Deny
773,3,Deny
773,4,Deny
773,5,Deny
773,6,Deny
773,7,Deny
773,8,Deny
773,9,Deny
773,10,Deny
773,11,Deny
773,12,Deny
773,13,Deny
773,14,Deny
773,15,Deny
773,17,Deny
773,18,Deny
773,19,Deny
773,20,Deny
774,1,Deny
774,2,Deny
774,3,Deny
774,4,Deny
774,5,Deny
774,6,Deny
774,7,Deny
774,8,Deny
774,9,Deny
774,10,Deny
774,11,Deny
774,12,Deny
774,13,Deny
774,14,Deny
774,15,Deny
774,17,Deny
774,18,Deny
774,19,Deny
774,20,Deny
775,1,Deny
775,2,Deny
775,3,Deny
775,4,Deny
775,5,Deny
775,6,Deny
775,7,Deny
775,8,Deny
775,9,Deny
775,10,Deny
775,11,Deny
775,12,Deny
775,13,Deny
775,14,Deny
775,15,Deny
775,17,Deny
775,18,Deny
775,19,Deny
775,20,Deny
776,1,Deny
776,2,Deny
776,3,Deny
776,4,Deny
776,5,Deny
776,6,Deny
776,7,Deny
776,8,Deny
776,9,Deny
776,10,Deny
776,11,Deny
776,12,Deny
776,13,Deny
776,14,Deny
776,15,Deny
776,17,Deny
776,18,Deny
776,19,Deny
776,20,Deny
777,1,Deny
777,2,Deny
777,3,Deny
777,4,Deny
777,5,Deny
777,6,Deny
777,7,Deny
777,8,Deny
777,9,Deny
777,10,Deny
777,11,Deny
777,12,Deny
777,13,Deny
777,14,Deny
777,15,Deny
777,17,Deny
777,18,Deny
777,19,Deny
777,20,Deny
778,1,Deny
778,2,Deny
778,3,Deny
778,4,Deny
778,5,Deny
778,6,Deny
778,7,Deny
778,8,Deny
778,9,Deny
778,10,Deny
778,11,Deny
778,12,Deny
778,13,Deny
778,14,Deny
778,15,Deny
778,17,Deny
778,18,Deny
778,19,Deny
778,20,Deny
779,1,Deny
779,2,Deny
779,3,Deny
779,4,Deny
779,5,Deny
779,6,Deny
779,7,Deny
779,8,Deny
779,9,Deny
779,10,Deny
779,11,Deny
779,12,Deny
779,13,Deny
779,14,Deny
779,15,Deny
779,17,Deny
779,18,Deny
779,19,Deny
779,20,Deny
780,1,Deny
780,2,Deny
780,3,Deny
780,4,Deny
780,5,Deny
780,6,Deny
780,7,Deny
780,8,Deny
780,9,Deny
780,10,Deny
780,11,Deny
780,12,Deny
780,13,Deny
780,14,Deny
780,15,Deny
780,17,Deny
780,18,Deny
780,19,Deny
780,20,Deny
781,1,Deny
781,2,Deny
781,3,Deny
781,4,Deny
781,5,Deny
781,6,Deny
781,7,Deny
781,8,Deny
781,9,Deny
781,10,Deny
781,11,Deny
781,12,Deny
781,13,Deny
781,14,Deny
781,15,Deny
781,17,Deny
781,18,Deny
781,19,Deny
781,20,Deny
782,1,Deny
782,2,Deny
782,3,Deny
782,4,Deny
782,5,Deny
782,6,Deny
782,7,Deny
782,8,Deny
782,9,Deny
782,10,Deny
782,11,Deny
782,12,Deny
782,13,Deny
782,14,Deny
782,15,Deny
782,17,Deny
782,18,Deny
782,19,Deny
782,20,Deny
783,1,Deny
783,2,Deny
783,3,Deny
783,4,Deny
783,5,Deny
783,6,Deny
783,7,Deny
783,8,Deny
783,9,Deny
783,10,Deny
783,11,Deny
783,12,Deny
783,13,Deny
783,14,Deny
783,15,Deny
783,17,Deny
783,18,Deny
783,19,Deny
783,20,Deny
784,1,Deny
784,2,Deny
784,3,Deny
784,4,Deny
784,5,Deny
784,6,Deny
784,7,Deny
784,8,Deny
784,9,Deny
784,10,Deny
784,11,Deny
784,12,Deny
784,13,Deny
784,14,Deny
784,15,Deny
784,17,Deny
784,18,Deny
784,19,Deny
784,20,Deny
785,1,Deny
785,2,Deny
785,3,Deny
785,4,Deny
785,5,Deny
785,6,Deny
785,7,Deny
785,8,Deny
785,9,Deny
785,10,Deny
785,11,Deny
785,12,Deny
785,13,Deny
785,14,Deny
785,15,Deny
785,17,Deny
785,18,Deny
785,19,Deny
785,20,Deny
786,1,Deny
786,2,Deny
786,3,Deny
786,4,Deny
786,5,Deny
786,6,Deny
786,7,Deny
786,8,Deny
786,9,Deny
786,10,Deny
786,11,Deny
786,12,Deny
786,13,Deny
786,14,Deny
786,15,Deny
786,17,Deny
786,18,Deny
786,19,Deny
786,20,Deny
787,1,Deny
787,2,Deny
787,3,Deny
787,4,Deny
787,5,Deny
787,6,Deny
787,7,Deny
787,8,Deny
787,9,Deny
787,10,Deny
787,11,Deny
787,12,Deny
787,13,Deny
787,14,Deny
787,15,Deny
787,17,Deny
787,18,Deny
787,19,Deny
787,20,Deny
788,1,Deny
788,2,Deny
788,3,Deny
788,4,Deny
788,5,Deny
788,6,Deny
788,7,Deny
788,8,Deny
788,9,Deny
788,10,Deny
788,11,Deny
788,12,Deny
788,13,Deny
788,14,Deny
788,15,Deny
788,17,Deny
788,18,Deny
788,19,Deny
788,20,Deny
789,1,Deny
789,2,Deny
789,3,Deny
789,4,Deny
789,5,Deny
789,6,Deny
789,7,Deny
789,8,Deny
789,9,Deny
789,10,Deny
789,11,Deny
789,12,Deny
789,13,Deny
789,14,Deny
789,15,Deny
789,17,Deny
789,18,Deny
789,19,Deny
789,20,Deny
790,1,Deny
790,2,Deny
790,3,Deny
790,4,Deny
790,5,Deny
790,6,Deny
790,7,Deny
790,8,Deny
790,9,Deny
790,10,Deny
790,11,Deny
790,12,Deny
790,13,Deny
790,14,Deny
790,15,Deny
790,17,Deny
790,18,Deny
790,19,Deny
790,20,Deny
791,1,Deny
791,2,Deny
791,3,Deny
791,4,Deny
791,5,Deny
791,6,Deny
791,7,Deny
791,8,Deny
791,9,Deny
791,10,Deny
791,11,Deny
791,12,Deny
791,13,Deny
791,14,Deny
791,15,Deny
791,17,Deny
791,18,Deny
791,19,Deny
791,20,Deny
792,1,Deny
792,2,Deny
792,3,Deny
792,4,Deny
792,5,Deny
792,6,Deny
792,7,Deny
792,8,Deny
792,9,Deny
792,10,Deny
792,11,Deny
792,12,Deny
792,13,Deny
792,14,Deny
792,15,Deny
792,17,Deny
792,18,Deny
792,19,Deny
792,20,Deny
793,1,Deny
793,2,Deny
793,3,Deny
793,4,Deny
793,5,Deny
793,6,Deny
793,7,Deny
793,8,Deny
793,9,Deny
793,10,Deny
793,11,Deny
793,12,Deny
793,13,Deny
793,14,Deny
793,15,Deny
793,17,Deny
793,18,Deny
793,19,Deny
793,20,Deny
794,1,Deny
794,2,Deny
794,3,Deny
794,4,Deny
794,5,Deny
794,6,Deny
794,7,Deny
794,8,Deny
794,9,Deny
794,10,Deny
794,11,Deny
794,12,Deny
794,13,Deny
794,14,Deny
794,15,Deny
794,17,Deny
794,18,Deny
794,19,Deny
794,20,Deny
795,1,Deny
795,2,Deny
795,3,Deny
795,4,Deny
795,5,Deny
795,6,Deny
795,7,Deny
795,8,Deny
795,9,Deny
795,10,Deny
795,11,Deny
795,12,Deny
795,13,Deny
795,14,Deny
795,15,Deny
795,17,Deny
795,18,Deny
795,19,Deny
795,20,Deny
796,1,Deny
796,2,Deny
796,3,Deny
796,4,Deny
796,5,Deny
796,6,Deny
796,7,Deny
796,8,Deny
796,9,Deny
796,10,Deny
796,11,Deny
796,12,Deny
796,13,Deny
796,14,Deny
796,15,Deny
796,17,Deny
796,18,Deny
796,19,Deny
796,20,Deny
797,1,Deny
797,2,Deny
797,3,Deny
797,4,Deny
797,5,Deny
797,6,Deny
797,7,Deny
797,8,Deny
797,9,Deny
797,10,Deny
797,11,Deny
797,12,Deny
797,13,Deny
797,14,Deny
797,15,Deny
797,17,Deny
797,18,Deny
797,19,Deny
797,20,Deny
798,1,Deny
798,2,Deny
798,3,Deny
798,4,Deny
798,5,Deny
798,6,Deny
798,7,Deny
798,8,Deny
798,9,Deny
798,10,Deny
798,11,Deny
798,12,Deny
798,13,Deny
798,14,Deny
798,15,Deny
798,17,Deny
798,18,Deny
798,19,Deny
798,20,Deny
799,1,Deny
799,2,Deny
799,3,Deny
799,4,Deny
799,5,Deny
799,6,Deny
799,7,Deny
799,8,Deny
799,9,Deny
799,10,Deny
799,11,Deny
799,12,Deny
799,13,Deny
799,14,Deny
799,15,Deny
799,17,Deny
799,18,Deny
799,19,Deny
799,20,Deny
800,1,Deny
800,2,Deny
800,3,Deny
800,4,Deny
800,5,Deny
800,6,Deny
800,7,Deny
800,8,Deny
800,9,Deny
800,10,Deny
800,11,Deny
800,12,Deny
800,13,Deny
800,14,Deny
800,15,Deny
800,17,Deny
800,18,Deny
800,19,Deny
800,20,Deny
801,1,Deny
801,2,Deny
801,3,Deny
801,4,Deny
801,5,Deny
801,6,Deny
801,7,Deny
801,8,Deny
801,9,Deny
801,10,Deny
801,11,Deny
801,12,Deny
801,13,Deny
801,14,Deny
801,15,Deny
801,16,Deny
801,18,Deny
801,19,Deny
801,20,Deny
802,1,Deny
802,2,Deny
802,3,Deny
802,4,Deny
802,5,Deny
802,6,Deny
802,7,Deny
802,8,Deny
802,9,Deny
802,10,Deny
802,11,Deny
802,12,Deny
802,13,Deny
802,14,Deny
802,15,Deny
802,16,Deny
802,18,Deny
802,19,Deny
802,20,Deny
803,1,Deny
803,2,Deny
803,3,Deny
803,4,Deny
803,5,Deny
803,6,Deny
803,7,Deny
803,8,Deny
803,9,Deny
803,10,Deny
803,11,Deny
803,12,Deny
803,13,Deny
803,14,Deny
803,15,Deny
803,16,Deny
803,18,Deny
803,19,Deny
803,20,Deny
804,1,Deny
804,2,Deny
804,3,Deny
804,4,Deny
804,5,Deny
804,6,Deny
804,7,Deny
804,8,Deny
804,9,Deny
804,10,Deny
804,11,Deny
804,12,Deny
804,13,Deny
804,14,Deny
804,15,Deny
804,16,Deny
804,18,Deny
804,19,Deny
804,20,Deny
805,1,Deny
805,2,Deny
805,3,Deny
805,4,Deny
805,5,Deny
805,6,Deny
805,7,Deny
805,8,Deny
805,9,Deny
805,10,Deny
805,11,Deny
805,12,Deny
805,13,Deny
805,14,Deny
805,15,Deny
805,16,Deny
805,18,Deny
805,19,Deny
805,20,Deny
806,1,Deny
806,2,Deny
806,3,Deny
806,4,Deny
806,5,Deny
806,6,Deny
806,7,Deny
806,8,Deny
806,9,Deny
806,10,Deny
806,11,Deny
806,12,Deny
806,13,Deny
806,14,Deny
806,15,Deny
806,16,Deny
806,18,Deny
806,19,Deny
806,20,Deny
807,1,Deny
807,2,Deny
807,3,Deny
807,4,Deny
807,5,Deny
807,6,Deny
807,7,Deny
807,8,Deny
807,9,Deny
807,10,Deny
807,11,Deny
807,12,Deny
807,13,Deny
807,14,Deny
807,15,Deny
807,16,Deny
807,18,Deny
807,19,Deny
807,20,Deny
808,1,Deny
808,2,Deny
808,3,Deny
808,4,Deny
808,5,Deny
808,6,Deny
808,7,Deny
808,8,Deny
808,9,Deny
808,10,Deny
808,11,Deny
808,12,Deny
808,13,Deny
808,14,Deny
808,15,Deny
808,16,Deny
808,18,Deny
808,19,Deny
808,20,Deny
809,1,Deny
809,2,Deny
809,3,Deny
809,4,Deny
809,5,Deny
809,6,Deny
809,7,Deny
809,8,Deny
809,9,Deny
809,10,Deny
809,11,Deny
809,12,Deny
809,13,Deny
809,14,Deny
809,15,Deny
809,16,Deny
809,18,Deny
809,19,Deny
809,20,Deny
810,1,Deny
810,2,Deny
810,3,Deny
810,4,Deny
810,5,Deny
810,6,Deny
810,7,Deny
810,8,Deny
810,9,Deny
810,10,Deny
810,11,Deny
810,12,Deny
810,13,Deny
810,14,Deny
810,15,Deny
810,16,Deny
810,18,Deny
810,19,Deny
810,20,Deny
811,1,Deny
811,2,Deny
811,3,Deny
811,4,Deny
811,5,Deny
811,6,Deny
811,7,Deny
811,8,Deny
811,9,Deny
811,10,Deny
811,11,Deny
811,12,Deny
811,13,Deny
811,14,Deny
811,15,Deny
811,16,Deny
811,18,Deny
811,19,Deny
811,20,Deny
812,1,Deny
812,2,Deny
812,3,Deny
812,4,Deny
812,5,Deny
812,6,Deny
812,7,Deny
812,8,Deny
812,9,Deny
812,10,Deny
812,11,Deny
812,12,Deny
812,13,Deny
812,14,Deny
812,15,Deny
812,16,Deny
812,18,Deny
812,19,Deny
812,20,Deny
813,1,Deny
813,2,Deny
813,3,Deny
813,4,Deny
813,5,Deny
813,6,Deny
813,7,Deny
813,8,Deny
813,9,Deny
813,10,Deny
813,11,Deny
813,12,Deny
813,13,Deny
813,14,Deny
813,15,Deny
813,16,Deny
813,18,Deny
813,19,Deny
813,20,Deny
814,1,Deny
814,2,Deny
814,3,Deny
814,4,Deny
814,5,Deny
814,6,Deny
814,7,Deny
814,8,Deny
814,9,Deny
814,10,Deny
814,11,Deny
814,12,Deny
814,13,Deny
814,14,Deny
814,15,Deny
814,16,Deny
814,18,Deny
814,19,Deny
814,20,Deny
815,1,Deny
815,2,Deny
815,3,Deny
815,4,Deny
815,5,Deny
815,6,Deny
815,7,Deny
815,8,Deny
815,9,Deny
815,10,Deny
815,11,Deny
815,12,Deny
815,13,Deny
815,14,Deny
815,15,Deny
815,16,Deny
815,18,Deny
815,19,Deny
815,20,Deny
816,1,Deny
816,2,Deny
816,3,Deny
816,4,Deny
816,5,Deny
816,6,Deny
816,7,Deny
816,8,Deny
816,9,Deny
816,10,Deny
816,11,Deny
816,12,Deny
816,13,Deny
816,14,Deny
816,15,Deny
816,16,Deny
816,18,Deny
816,19,Deny
816,20,Deny
817,1,Deny
817,2,Deny
817,3,Deny
817,4,Deny
817,5,Deny
817,6,Deny
817,7,Deny
817,8,Deny
817,9,Deny
817,10,Deny
817,11,Deny
817,12,Deny
817,13,Deny
817,14,Deny
817,15,Deny
817,16,Deny
817,18,Deny
817,19,Deny
817,20,Deny
818,1,Deny
818,2,Deny
818,3,Deny
818,4,Deny
818,5,Deny
818,6,Deny
818,7,Deny
818,8,Deny
818,9,Deny
818,10,Deny
818,11,Deny
818,12,Deny
818,13,Deny
818,14,Deny
818,15,Deny
818,16,Deny
818,18,Deny
818,19,Deny
818,20,Deny
819,1,Deny
819,2,Deny
819,3,Deny
819,4,Deny
819,5,Deny
819,6,Deny
819,7,Deny
819,8,Deny
819,9,Deny
819,10,Deny
819,11,Deny
819,12,Deny
819,13,Deny
819,14,Deny
819,15,Deny
819,16,Deny
819,18,Deny
819,19,Deny
819,20,Deny
820,1,Deny
820,2,Deny
820,3,Deny
820,4,Deny
820,5,Deny
820,6,Deny
820,7,Deny
820,8,Deny
820,9,Deny
820,10,Deny
820,11,Deny
820,12,Deny
820,13,Deny
820,14,Deny
820,15,Deny
820,16,Deny
820,18,Deny
820,19,Deny
820,20,Deny
821,1,Deny
821,2,Deny
821,3,Deny
821,4,Deny
821,5,Deny
821,6,Deny
821,7,Deny
821,8,Deny
821,9,Deny
821,10,Deny
821,11,Deny
821,12,Deny
821,13,Deny
821,14,Deny
821,15,Deny
821,16,Deny
821,18,Deny
821,19,Deny
821,20,Deny
822,1,Deny
822,2,Deny
822,3,Deny
822,4,Deny
822,5,Deny
822,6,Deny
822,7,Deny
822,8,Deny
822,9,Deny
822,10,Deny
822,11,Deny
822,12,Deny
822,13,Deny
822,14,Deny
822,15,Deny
822,16,Deny
822,18,Deny
822,19,Deny
822,20,Deny
823,1,Deny
823,2,Deny
823,3,Deny
823,4,Deny
823,5,Deny
823,6,Deny
823,7,Deny
823,8,Deny
823,9,Deny
823,10,Deny
823,11,Deny
823,12,Deny
823,13,Deny
823,14,Deny
823,15,Deny
823,16,Deny
823,18,Deny
823,19,Deny
823,20,Deny
824,1,Deny
824,2,Deny
824,3,Deny
824,4,Deny
824,5,Deny
824,6,Deny
824,7,Deny
824,8,Deny
824,9,Deny
824,10,Deny
824,11,Deny
824,12,Deny
824,13,Deny
824,14,Deny
824,15,Deny
824,16,Deny
824,18,Deny
824,19,Deny
824,20,Deny
825,1,Deny
825,2,Deny
825,3,Deny
825,4,Deny
825,5,Deny
825,6,Deny
825,7,Deny
825,8,Deny
825,9,Deny
825,10,Deny
825,11,Deny
825,12,Deny
825,13,Deny
825,14,Deny
825,15,Deny
825,16,Deny
825,18,Deny
825,19,Deny
825,20,Deny
826,1,Deny
826,2,Deny
826,3,Deny
826,4,Deny
826,5,Deny
826,6,Deny
826,7,Deny
826,8,Deny
826,9,Deny
826,10,Deny
826,11,Deny
826,12,Deny
826,13,Deny
826,14,Deny
826,15,Deny
826,16,Deny
826,18,Deny
826,19,Deny
826,20,Deny
827,1,Deny
827,2,Deny
827,3,Deny
827,4,Deny
827,5,Deny
827,6,Deny
827,7,Deny
827,8,Deny
827,9,Deny
827,10,Deny
827,11,Deny
827,12,Deny
827,13,Deny
827,14,Deny
827,15,Deny
827,16,Deny
827,18,Deny
827,19,Deny
827,20,Deny
828,1,Deny
828,2,Deny
828,3,Deny
828,4,Deny
828,5,Deny
828,6,Deny
828,7,Deny
828,8,Deny
828,9,Deny
828,10,Deny
828,11,Deny
828,12,Deny
828,13,Deny
828,14,Deny
828,15,Deny
828,16,Deny
828,18,Deny
828,19,Deny
828,20,Deny
829,1,Deny
829,2,Deny
829,3,Deny
829,4,Deny
829,5,Deny
829,6,Deny
829,7,Deny
829,8,Deny
829,9,Deny
829,10,Deny
829,11,Deny
829,12,Deny
829,13,Deny
829,14,Deny
829,15,Deny
829,16,Deny
829,18,Deny
829,19,Deny
829,20,Deny
830,1,Deny
830,2,Deny
830,3,Deny
830,4,Deny
830,5,Deny
830,6,Deny
830,7,Deny
830,8,Deny
830,9,Deny
830,10,Deny
830,11,Deny
830,12,Deny
830,13,Deny
830,14,Deny
830,15,Deny
830,16,Deny
830,18,Deny
830,19,Deny
830,20,Deny
831,1,Deny
831,2,Deny
831,3,Deny
831,4,Deny
831,5,Deny
831,6,Deny
831,7,Deny
831,8,Deny
831,9,Deny
831,10,Deny
831,11,Deny
831,12,Deny
831,13,Deny
831,14,Deny
831,15,Deny
831,16,Deny
831,18,Deny
831,19,Deny
831,20,Deny
832,1,Deny
832,2,Deny
832,3,Deny
832,4,Deny
832,5,Deny
832,6,Deny
832,7,Deny
832,8,Deny
832,9,Deny
832,10,Deny
832,11,Deny
832,12,Deny
832,13,Deny
832,14,Deny
832,15,Deny
832,16,Deny
832,18,Deny
832,19,Deny
832,20,Deny
833,1,Deny
833,2,Deny
833,3,Deny
833,4,Deny
833,5,Deny
833,6,Deny
833,7,Deny
833,8,Deny
833,9,Deny
833,10,Deny
833,11,Deny
833,12,Deny
833,13,Deny
833,14,Deny
833,15,Deny
833,16,Deny
833,18,Deny
833,19,Deny
833,20,Deny
834,1,Deny
834,2,Deny
834,3,Deny
834,4,Deny
834,5,Deny
834,6,Deny
834,7,Deny
834,8,Deny
834,9,Deny
834,10,Deny
834,11,Deny
834,12,Deny
834,13,Deny
834,14,Deny
834,15,Deny
834,16,Deny
834,18,Deny
834,19,Deny
834,20,Deny
835,1,Deny
835,2,Deny
835,3,Deny
835,4,Deny
835,5,Deny
835,6,Deny
835,7,Deny
835,8,Deny
835,9,Deny
835,10,Deny
835,11,Deny
835,12,Deny
835,13,Deny
835,14,Deny
835,15,Deny
835,16,Deny
835,18,Deny
835,19,Deny
835,20,Deny
836,1,Deny
836,2,Deny
836,3,Deny
836,4,Deny
836,5,Deny
836,6,Deny
836,7,Deny
836,8,Deny
836,9,Deny
836,10,Deny
836,11,Deny
836,12,Deny
836,13,Deny
836,14,Deny
836,15,Deny
836,16,Deny
836,18,Deny
836,19,Deny
836,20,Deny
837,1,Deny
837,2,Deny
837,3,Deny
837,4,Deny
837,5,Deny
837,6,Deny
837,7,Deny
837,8,Deny
837,9,Deny
837,10,Deny
837,11,Deny
837,12,Deny
837,13,Deny
837,14,Deny
837,15,Deny
837,16,Deny
837,18,Deny
837,19,Deny
837,20,Deny
838,1,Deny
838,2,Deny
838,3,Deny
838,4,Deny
838,5,Deny
838,6,Deny
838,7,Deny
838,8,Deny
838,9,Deny
838,10,Deny
838,11,Deny
838,12,Deny
838,13,Deny
838,14,Deny
838,15,Deny
838,16,Deny
838,18,Deny
838,19,Deny
838,20,Deny
839,1,Deny
839,2,Deny
839,3,Deny
839,4,Deny
839,5,Deny
839,6,Deny
839,7,Deny
839,8,Deny
839,9,Deny
839,10,Deny
839,11,Deny
839,12,Deny
839,13,Deny
839,14,Deny
839,15,Deny
839,16,Deny
839,18,Deny
839,19,Deny
839,20,Deny
840,1,Deny
840,2,Deny
840,3,Deny
840,4,Deny
840,5,Deny
840,6,Deny
840,7,Deny
840,8,Deny
840,9,Deny
840,10,Deny
840,11,Deny
840,12,Deny
840,13,Deny
840,14,Deny
840,15,Deny
840,16,Deny
840,18,Deny
840,19,Deny
840,20,Deny
841,1,Deny
841,2,Deny
841,3,Deny
841,4,Deny
841,5,Deny
841,6,Deny
841,7,Deny
841,8,Deny
841,9,Deny
841,10,Deny
841,11,Deny
841,12,Deny
841,13,Deny
841,14,Deny
841,15,Deny
841,16,Deny
841,18,Deny
841,19,Deny
841,20,Deny
842,1,Deny
842,2,Deny
842,3,Deny
842,4,Deny
842,5,Deny
842,6,Deny
842,7,Deny
842,8,Deny
842,9,Deny
842,10,Deny
842,11,Deny
842,12,Deny
842,13,Deny
842,14,Deny
842,15,Deny
842,16,Deny
842,18,Deny
842,19,Deny
842,20,Deny
843,1,Deny
843,2,Deny
843,3,Deny
843,4,Deny
843,5,Deny
843,6,Deny
843,7,Deny
843,8,Deny
843,9,Deny
843,10,Deny
843,11,Deny
843,12,Deny
843,13,Deny
843,14,Deny
843,15,Deny
843,16,Deny
843,18,Deny
843,19,Deny
843,20,Deny
844,1,Deny
844,2,Deny
844,3,Deny
844,4,Deny
844,5,Deny
844,6,Deny
844,7,Deny
844,8,Deny
844,9,Deny
844,10,Deny
844,11,Deny
844,12,Deny
844,13,Deny
844,14,Deny
844,15,Deny
844,16,Deny
844,18,Deny
844,19,Deny
844,20,Deny
845,1,Deny
845,2,Deny
845,3,Deny
845,4,Deny
845,5,Deny
845,6,Deny
845,7,Deny
845,8,Deny
845,9,Deny
845,10,Deny
845,11,Deny
845,12,Deny
845,13,Deny
845,14,Deny
845,15,Deny
845,16,Deny
845,18,Deny
845,19,Deny
845,20,Deny
846,1,Deny
846,2,Deny
846,3,Deny
846,4,Deny
846,5,Deny
846,6,Deny
846,7,Deny
846,8,Deny
846,9,Deny
846,10,Deny
846,11,Deny
846,12,Deny
846,13,Deny
846,14,Deny
846,15,Deny
846,16,Deny
846,18,Deny
846,19,Deny
846,20,Deny
847,1,Deny
847,2,Deny
847,3,Deny
847,4,Deny
847,5,Deny
847,6,Deny
847,7,Deny
847,8,Deny
847,9,Deny
847,10,Deny
847,11,Deny
847,12,Deny
847,13,Deny
847,14,Deny
847,15,Deny
847,16,Deny
847,18,Deny
847,19,Deny
847,20,Deny
848,1,Deny
848,2,Deny
848,3,Deny
848,4,Deny
848,5,Deny
848,6,Deny
848,7,Deny
848,8,Deny
848,9,Deny
848,10,Deny
848,11,Deny
848,12,Deny
848,13,Deny
848,14,Deny
848,15,Deny
848,16,Deny
848,18,Deny
848,19,Deny
848,20,Deny
849,1,Deny
849,2,Deny
849,3,Deny
849,4,Deny
849,5,Deny
849,6,Deny
849,7,Deny
849,8,Deny
849,9,Deny
849,10,Deny
849,11,Deny
849,12,Deny
849,13,Deny
849,14,Deny
849,15,Deny
849,16,Deny
849,18,Deny
849,19,Deny
849,20,Deny
850,1,Deny
850,2,Deny
850,3,Deny
850,4,Deny
850,5,Deny
850,6,Deny
850,7,Deny
850,8,Deny
850,9,Deny
850,10,Deny
850,11,Deny
850,12,Deny
850,13,Deny
850,14,Deny
850,15,Deny
850,16,Deny
850,18,Deny
850,19,Deny
850,20,Deny
851,1,Deny
851,2,Deny
851,3,Deny
851,4,Deny
851,5,Deny
851,6,Deny
851,7,Deny
851,8,Deny
851,9,Deny
851,10,Deny
851,11,Deny
851,12,Deny
851,13,Deny
851,14,Deny
851,15,Deny
851,16,Deny
851,17,Deny
851,19,Deny
851,20,Deny
852,1,Deny
852,2,Deny
852,3,Deny
852,4,Deny
852,5,Deny
852,6,Deny
852,7,Deny
852,8,Deny
852,9,Deny
852,10,Deny
852,11,Deny
852,12,Deny
852,13,Deny
852,14,Deny
852,15,Deny
852,16,Deny
852,17,Deny
852,19,Deny
852,20,Deny
853,1,Deny
853,2,Deny
853,3,Deny
853,4,Deny
853,5,Deny
853,6,Deny
853,7,Deny
853,8,Deny
853,9,Deny
853,10,Deny
853,11,Deny
853,12,Deny
853,13,Deny
853,14,Deny
853,15,Deny
853,16,Deny
853,17,Deny
