@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
207,8,Deny
207,9,Deny
207,10,Deny
207,11,Deny
207,12,Deny
207,14,Deny
207,15,Deny
207,16,Deny
207,17,Deny
207,18,Deny
207,19,Deny
207,20,Deny
208,1,Deny
208,2,Deny
208,4,Deny
208,5,Deny
208,6,Deny
208,7,Deny
208,8,Deny
208,9,Deny
208,10,Deny
208,11,Deny
208,12,Deny
208,14,Deny
208,15,Deny
208,16,Deny
208,17,Deny
208,18,Deny
208,19,Deny
208,20,Deny
209,1,Deny
209,2,Deny
209,4,Deny
209,5,Deny
209,6,Deny
209,7,Deny
209,8,Deny
209,9,Deny
209,10,Deny
209,11,Deny
209,12,Deny
209,14,Deny
209,15,Deny
209,16,Deny
209,17,Deny
209,18,Deny
209,19,Deny
209,20,Deny
210,1,Deny
210,2,Deny
210,4,Deny
210,5,Deny
210,6,Deny
210,7,Deny
210,8,Deny
210,9,Deny
210,10,Deny
210,11,Deny
210,12,Deny
210,14,Deny
210,15,Deny
210,16,Deny
210,17,Deny
210,18,Deny
210,19,Deny
210,20,Deny
211,1,Deny
211,2,Deny
211,4,Deny
211,5,Deny
211,6,Deny
211,7,Deny
211,8,Deny
211,9,Deny
211,10,Deny
211,11,Deny
211,12,Deny
211,14,Deny
211,15,Deny
211,16,Deny
211,17,Deny
211,18,Deny
211,19,Deny
211,20,Deny
212,1,Deny
212,2,Deny
212,4,Deny
212,5,Deny
212,6,Deny
212,7,Deny
212,8,Deny
212,9,Deny
212,10,Deny
212,11,Deny
212,12,Deny
212,14,Deny
212,15,Deny
212,16,Deny
212,17,Deny
212,18,Deny
212,19,Deny
212,20,Deny
213,1,Deny
213,2,Deny
213,4,Deny
213,5,Deny
213,6,Deny
213,7,Deny
213,8,Deny
213,9,Deny
213,10,Deny
213,11,Deny
213,12,Deny
213,14,Deny
213,15,Deny
213,16,Deny
213,17,Deny
213,18,Deny
213,19,Deny
213,20,Deny
214,1,Deny
214,2,Deny
214,4,Deny
214,5,Deny
214,6,Deny
214,7,Deny
214,8,Deny
214,9,Deny
214,10,Deny
214,11,Deny
214,12,Deny
214,14,Deny
214,15,Deny
214,16,Deny
214,17,Deny
214,18,Deny
214,19,Deny
214,20,Deny
215,1,Deny
215,2,Deny
215,4,Deny
215,5,Deny
215,6,Deny
215,7,Deny
215,8,Deny
215,9,Deny
215,10,Deny
215,11,Deny
215,12,Deny
215,14,Deny
215,15,Deny
215,16,Deny
215,17,Deny
215,18,Deny
215,19,Deny
215,20,Deny
216,1,Deny
216,2,Deny
216,4,Deny
216,5,Deny
216,6,Deny
216,7,Deny
216,8,Deny
216,9,Deny
216,10,Deny
216,11,Deny
216,12,Deny
216,14,Deny
216,15,Deny
216,16,Deny
216,17,Deny
216,18,Deny
216,19,Deny
216,20,Deny
217,1,Deny
217,2,Deny
217,4,Deny
217,5,Deny
217,6,Deny
217,7,Deny
217,8,Deny
217,9,Deny
217,10,Deny
217,11,Deny
217,12,Deny
217,14,Deny
217,15,Deny
217,16,Deny
217,17,Deny
217,18,Deny
217,19,Deny
217,20,Deny
218,1,Deny
218,2,Deny
218,4,Deny
218,5,Deny
218,6,Deny
218,7,Deny
218,8,Deny
218,9,Deny
218,10,Deny
218,11,Deny
218,12,Deny
218,14,Deny
218,15,Deny
218,16,Deny
218,17,Deny
218,18,Deny
218,19,Deny
218,20,Deny
219,1,Deny
219,2,Deny
219,4,Deny
219,5,Deny
219,6,Deny
219,7,Deny
219,8,Deny
219,9,Deny
219,10,Deny
219,11,Deny
219,12,Deny
219,14,Deny
219,15,Deny
219,16,Deny
219,17,Deny
219,18,Deny
219,19,Deny
219,20,Deny
220,1,Deny
220,2,Deny
220,4,Deny
220,5,Deny
220,6,Deny
220,7,Deny
220,8,Deny
220,9,Deny
220,10,Deny
220,11,Deny
220,12,Deny
220,14,Deny
220,15,Deny
220,16,Deny
220,17,Deny
220,18,Deny
220,19,Deny
220,20,Deny
221,1,Deny
221,2,Deny
221,4,Deny
221,5,Deny
221,6,Deny
221,7,Deny
221,8,Deny
221,9,Deny
221,10,Deny
221,11,Deny
221,12,Deny
221,14,Deny
221,15,Deny
221,16,Deny
221,17,Deny
221,18,Deny
221,19,Deny
221,20,Deny
222,1,Deny
222,2,Deny
222,4,Deny
222,5,Deny
222,6,Deny
222,7,Deny
222,8,Deny
222,9,Deny
222,10,Deny
222,11,Deny
222,12,Deny
222,14,Deny
222,15,Deny
222,16,Deny
222,17,Deny
222,18,Deny
222,19,Deny
222,20,Deny
223,1,Deny
223,2,Deny
223,4,Deny
223,5,Deny
223,6,Deny
223,7,Deny
223,8,Deny
223,9,Deny
223,10,Deny
223,11,Deny
223,12,Deny
223,14,Deny
223,15,Deny
223,16,Deny
223,17,Deny
223,18,Deny
223,19,Deny
223,20,Deny
224,1,Deny
224,2,Deny
224,4,Deny
224,5,Deny
224,6,Deny
224,7,Deny
224,8,Deny
224,9,Deny
224,10,Deny
224,11,Deny
224,12,Deny
224,14,Deny
224,15,Deny
224,16,Deny
224,17,Deny
224,18,Deny
224,19,Deny
224,20,Deny
225,1,Deny
225,2,Deny
225,4,Deny
225,5,Deny
225,6,Deny
225,7,Deny
225,8,Deny
225,9,Deny
225,10,Deny
225,11,Deny
225,12,Deny
225,14,Deny
225,15,Deny
225,16,Deny
225,17,Deny
225,18,Deny
225,19,Deny
225,20,Deny
226,1,Deny
226,2,Deny
226,3,Deny
226,5,Deny
226,6,Deny
226,7,Deny
226,8,Deny
226,9,Deny
226,10,Deny
226,11,Deny
226,12,Deny
226,13,Deny
226,15,Deny
226,16,Deny
226,17,Deny
226,18,Deny
226,19,Deny
226,20,Deny
227,1,Deny
227,2,Deny
227,3,Deny
227,5,Deny
227,6,Deny
227,7,Deny
227,8,Deny
227,9,Deny
227,10,Deny
227,11,Deny
227,12,Deny
227,13,Deny
227,15,Deny
227,16,Deny
227,17,Deny
227,18,Deny
227,19,Deny
227,20,Deny
228,1,Deny
228,2,Deny
228,3,Deny
228,5,Deny
228,6,Deny
228,7,Deny
228,8,Deny
228,9,Deny
228,10,Deny
228,11,Deny
228,12,Deny
228,13,Deny
228,15,Deny
228,16,Deny
228,17,Deny
228,18,Deny
228,19,Deny
228,20,Deny
229,1,Deny
229,2,Deny
229,3,Deny
229,5,Deny
229,6,Deny
229,7,Deny
229,8,Deny
229,9,Deny
229,10,Deny
229,11,Deny
229,12,Deny
229,13,Deny
229,15,Deny
229,16,Deny
229,17,Deny
229,18,Deny
229,19,Deny
229,20,Deny
230,1,Deny
230,2,Deny
230,3,Deny
230,5,Deny
230,6,Deny
230,7,Deny
230,8,Deny
230,9,Deny
230,10,Deny
230,11,Deny
230,12,Deny
230,13,Deny
230,15,Deny
230,16,Deny
230,17,Deny
230,18,Deny
230,19,Deny
230,20,Deny
231,1,Deny
231,2,Deny
231,3,Deny
231,5,Deny
231,6,Deny
231,7,Deny
231,8,Deny
231,9,Deny
231,10,Deny
231,11,Deny
231,12,Deny
231,13,Deny
231,15,Deny
231,16,Deny
231,17,Deny
231,18,Deny
231,19,Deny
231,20,Deny
232,1,Deny
232,2,Deny
232,3,Deny
232,5,Deny
232,6,Deny
232,7,Deny
232,8,Deny
232,9,Deny
232,10,Deny
232,11,Deny
232,12,Deny
232,13,Deny
232,15,Deny
232,16,Deny
232,17,Deny
232,18,Deny
232,19,Deny
232,20,Deny
233,1,Deny
233,2,Deny
233,3,Deny
233,5,Deny
233,6,Deny
233,7,Deny
233,8,Deny
233,9,Deny
233,10,Deny
233,11,Deny
233,12,Deny
233,13,Deny
233,15,Deny
233,16,Deny
233,17,Deny
233,18,Deny
233,19,Deny
233,20,Deny
234,1,Deny
234,2,Deny
234,3,Deny
234,5,Deny
234,6,Deny
234,7,Deny
234,8,Deny
234,9,Deny
234,10,Deny
234,11,Deny
234,12,Deny
234,13,Deny
234,15,Deny
234,16,Deny
234,17,Deny
234,18,Deny
234,19,Deny
234,20,Deny
235,1,Deny
235,2,Deny
235,3,Deny
235,5,Deny
235,6,Deny
235,7,Deny
235,8,Deny
235,9,Deny
235,10,Deny
235,11,Deny
235,12,Deny
235,13,Deny
235,15,Deny
235,16,Deny
235,17,Deny
235,18,Deny
235,19,Deny
235,20,Deny
236,1,Deny
236,2,Deny
236,3,Deny
236,5,Deny
236,6,Deny
236,7,Deny
236,8,Deny
236,9,Deny
236,10,Deny
236,11,Deny
236,12,Deny
236,13,Deny
236,15,Deny
236,16,Deny
236,17,Deny
236,18,Deny
236,19,Deny
236,20,Deny
237,1,Deny
237,2,Deny
237,3,Deny
237,5,Deny
237,6,Deny
237,7,Deny
237,8,Deny
237,9,Deny
237,10,Deny
237,11,Deny
237,12,Deny
237,13,Deny
237,15,Deny
237,16,Deny
237,17,Deny
237,18,Deny
237,19,Deny
237,20,Deny
238,1,Deny
238,2,Deny
238,3,Deny
238,5,Deny
238,6,Deny
238,7,Deny
238,8,Deny
238,9,Deny
238,10,Deny
238,11,Deny
238,12,Deny
238,13,Deny
238,15,Deny
238,16,Deny
238,17,Deny
238,18,Deny
238,19,Deny
238,20,Deny
239,1,Deny
239,2,Deny
239,3,Deny
239,5,Deny
239,6,Deny
239,7,Deny
239,8,Deny
239,9,Deny
239,10,Deny
239,11,Deny
239,12,Deny
239,13,Deny
239,15,Deny
239,16,Deny
239,17,Deny
239,18,Deny
239,19,Deny
239,20,Deny
240,1,Deny
240,2,Deny
240,3,Deny
240,5,Deny
240,6,Deny
240,7,Deny
240,8,Deny
240,9,Deny
240,10,Deny
240,11,Deny
240,12,Deny
240,13,Deny
240,15,Deny
240,16,Deny
240,17,Deny
240,18,Deny
240,19,Deny
240,20,Deny
241,1,Deny
241,2,Deny
241,3,Deny
241,5,Deny
241,6,Deny
241,7,Deny
241,8,Deny
241,9,Deny
241,10,Deny
241,11,Deny
241,12,Deny
241,13,Deny
241,15,Deny
241,16,Deny
241,17,Deny
241,18,Deny
241,19,Deny
241,20,Deny
242,1,Deny
242,2,Deny
242,3,Deny
242,5,Deny
242,6,Deny
242,7,Deny
242,8,Deny
242,9,Deny
242,10,Deny
242,11,Deny
242,12,Deny
242,13,Deny
242,15,Deny
242,16,Deny
242,17,Deny
242,18,Deny
242,19,Deny
242,20,Deny
243,1,Deny
243,2,Deny
243,3,Deny
243,5,Deny
243,6,Deny
243,7,Deny
243,8,Deny
243,9,Deny
243,10,Deny
243,11,Deny
243,12,Deny
243,13,Deny
243,15,Deny
243,16,Deny
243,17,Deny
243,18,Deny
243,19,Deny
243,20,Deny
244,1,Deny
244,2,Deny
244,3,Deny
244,5,Deny
244,6,Deny
244,7,Deny
244,8,Deny
244,9,Deny
244,10,Deny
244,11,Deny
244,12,Deny
244,13,Deny
244,15,Deny
244,16,Deny
244,17,Deny
244,18,Deny
244,19,Deny
244,20,Deny
245,1,Deny
245,2,Deny
245,3,Deny
245,5,Deny
245,6,Deny
245,7,Deny
245,8,Deny
245,9,Deny
245,10,Deny
245,11,Deny
245,12,Deny
245,13,Deny
245,15,Deny
245,16,Deny
245,17,Deny
245,18,Deny
245,19,Deny
245,20,Deny
246,1,Deny
246,2,Deny
246,3,Deny
246,5,Deny
246,6,Deny
246,7,Deny
246,8,Deny
246,9,Deny
246,10,Deny
246,11,Deny
246,12,Deny
246,13,Deny
246,15,Deny
246,16,Deny
246,17,Deny
246,18,Deny
246,19,Deny
246,20,Deny
247,1,Deny
247,2,Deny
247,3,Deny
247,5,Deny
247,6,Deny
247,7,Deny
247,8,Deny
247,9,Deny
247,10,Deny
247,11,Deny
247,12,Deny
247,13,Deny
247,15,Deny
247,16,Deny
247,17,Deny
247,18,Deny
247,19,Deny
247,20,Deny
248,1,Deny
248,2,Deny
248,3,Deny
248,5,Deny
248,6,Deny
248,7,Deny
248,8,Deny
248,9,Deny
248,10,Deny
248,11,Deny
248,12,Deny
248,13,Deny
248,15,Deny
248,16,Deny
248,17,Deny
248,18,Deny
248,19,Deny
248,20,Deny
249,1,Deny
249,2,Deny
249,3,Deny
249,5,Deny
249,6,Deny
249,7,Deny
249,8,Deny
249,9,Deny
249,10,Deny
249,11,Deny
249,12,Deny
249,13,Deny
249,15,Deny
249,16,Deny
249,17,Deny
249,18,Deny
249,19,Deny
249,20,Deny
250,1,Deny
250,2,Deny
250,3,Deny
250,5,Deny
250,6,Deny
250,7,Deny
250,8,Deny
250,9,Deny
250,10,Deny
250,11,Deny
250,12,Deny
250,13,Deny
250,15,Deny
250,16,Deny
250,17,Deny
250,18,Deny
250,19,Deny
250,20,Deny
251,1,Deny
251,2,Deny
251,3,Deny
251,5,Deny
251,6,Deny
251,7,Deny
251,8,Deny
251,9,Deny
251,10,Deny
251,11,Deny
251,12,Deny
251,13,Deny
251,15,Deny
251,16,Deny
251,17,Deny
251,18,Deny
251,19,Deny
251,20,Deny
252,1,Deny
252,2,Deny
252,3,Deny
252,5,Deny
252,6,Deny
252,7,Deny
252,8,Deny
252,9,Deny
252,10,Deny
252,11,Deny
252,12,Deny
252,13,Deny
252,15,Deny
252,16,Deny
252,17,Deny
252,18,Deny
252,19,Deny
252,20,Deny
253,1,Deny
253,2,Deny
253,3,Deny
253,5,Deny
253,6,Deny
253,7,Deny
253,8,Deny
253,9,Deny
253,10,Deny
253,11,Deny
253,12,Deny
253,13,Deny
253,15,Deny
253,16,Deny
253,17,Deny
253,18,Deny
253,19,Deny
253,20,Deny
254,1,Deny
254,2,Deny
254,3,Deny
254,5,Deny
254,6,Deny
254,7,Deny
254,8,Deny
254,9,Deny
254,10,Deny
254,11,Deny
254,12,Deny
254,13,Deny
254,15,Deny
254,16,Deny
254,17,Deny
254,18,Deny
254,19,Deny
254,20,Deny
255,1,Deny
255,2,Deny
255,3,Deny
255,5,Deny
255,6,Deny
255,7,Deny
255,8,Deny
255,9,Deny
255,10,Deny
255,11,Deny
255,12,Deny
255,13,Deny
255,15,Deny
255,16,Deny
255,17,Deny
255,18,Deny
255,19,Deny
255,20,Deny
256,1,Deny
256,2,Deny
256,3,Deny
256,5,Deny
256,6,Deny
256,7,Deny
256,8,Deny
256,9,Deny
256,10,Deny
256,11,Deny
256,12,Deny
256,13,Deny
256,15,Deny
256,16,Deny
256,17,Deny
256,18,Deny
256,19,Deny
256,20,Deny
257,1,Deny
257,2,Deny
257,3,Deny
257,5,Deny
257,6,Deny
257,7,Deny
257,8,Deny
257,9,Deny
257,10,Deny
257,11,Deny
257,12,Deny
257,13,Deny
257,15,Deny
257,16,Deny
257,17,Deny
257,18,Deny
257,19,Deny
257,20,Deny
258,1,Deny
258,2,Deny
258,3,Deny
258,5,Deny
258,6,Deny
258,7,Deny
258,8,Deny
258,9,Deny
258,10,Deny
258,11,Deny
258,12,Deny
258,13,Deny
258,15,Deny
258,16,Deny
258,17,Deny
258,18,Deny
258,19,Deny
258,20,Deny
259,1,Deny
259,2,Deny
259,3,Deny
259,5,Deny
259,6,Deny
259,7,Deny
259,8,Deny
259,9,Deny
259,10,Deny
259,11,Deny
259,12,Deny
259,13,Deny
259,15,Deny
259,16,Deny
259,17,Deny
259,18,Deny
259,19,Deny
259,20,Deny
260,1,Deny
260,2,Deny
260,3,Deny
260,5,Deny
260,6,Deny
260,7,Deny
260,8,Deny
260,9,Deny
260,10,Deny
260,11,Deny
260,12,Deny
260,13,Deny
260,15,Deny
260,16,Deny
260,17,Deny
260,18,Deny
260,19,Deny
260,20,Deny
261,1,Deny
261,2,Deny
261,3,Deny
261,5,Deny
261,6,Deny
261,7,Deny
261,8,Deny
261,9,Deny
261,10,Deny
261,11,Deny
261,12,Deny
261,13,Deny
261,15,Deny
261,16,Deny
261,17,Deny
261,18,Deny
261,19,Deny
261,20,Deny
262,1,Deny
262,2,Deny
262,3,Deny
262,5,Deny
262,6,Deny
262,7,Deny
262,8,Deny
262,9,Deny
262,10,Deny
262,11,Deny
262,12,Deny
262,13,Deny
262,15,Deny
262,16,Deny
262,17,Deny
262,18,Deny
262,19,Deny
262,20,Deny
263,1,Deny
263,2,Deny
263,3,Deny
263,5,Deny
263,6,Deny
263,7,Deny
263,8,Deny
263,9,Deny
263,10,Deny
263,11,Deny
263,12,Deny
263,13,Deny
263,15,Deny
263,16,Deny
263,17,Deny
263,18,Deny
263,19,Deny
263,20,Deny
264,1,Deny
264,2,Deny
264,3,Deny
264,5,Deny
264,6,Deny
264,7,Deny
264,8,Deny
264,9,Deny
264,10,Deny
264,11,Deny
264,12,Deny
264,13,Deny
264,15,Deny
264,16,Deny
264,17,Deny
264,18,Deny
264,19,Deny
264,20,Deny
265,1,Deny
265,2,Deny
265,3,Deny
265,5,Deny
265,6,Deny
265,7,Deny
265,8,Deny
265,9,Deny
265,10,Deny
265,11,Deny
265,12,Deny
265,13,Deny
265,15,Deny
265,16,Deny
265,17,Deny
265,18,Deny
265,19,Deny
265,20,Deny
266,1,Deny
266,2,Deny
266,3,Deny
266,5,Deny
266,6,Deny
266,7,Deny
266,8,Deny
266,9,Deny
266,10,Deny
266,11,Deny
266,12,Deny
266,13,Deny
266,15,Deny
266,16,Deny
266,17,Deny
266,18,Deny
266,19,Deny
266,20,Deny
267,1,Deny
267,2,Deny
267,3,Deny
267,5,Deny
267,6,Deny
267,7,Deny
267,8,Deny
267,9,Deny
267,10,Deny
267,11,Deny
267,12,Deny
267,13,Deny
267,15,Deny
267,16,Deny
267,17,Deny
267,18,Deny
267,19,Deny
267,20,Deny
268,1,Deny
268,2,Deny
268,3,Deny
268,5,Deny
268,6,Deny
268,7,Deny
268,8,Deny
268,9,Deny
268,10,Deny
268,11,Deny
268,12,Deny
268,13,Deny
268,15,Deny
268,16,Deny
268,17,Deny
268,18,Deny
268,19,Deny
268,20,Deny
269,1,Deny
269,2,Deny
269,3,Deny
269,5,Deny
269,6,Deny
269,7,Deny
269,8,Deny
269,9,Deny
269,10,Deny
269,11,Deny
269,12,Deny
269,13,Deny
269,15,Deny
269,16,Deny
269,17,Deny
269,18,Deny
269,19,Deny
269,20,Deny
270,1,Deny
270,2,Deny
270,3,Deny
270,5,Deny
270,6,Deny
270,7,Deny
270,8,Deny
270,9,Deny
270,10,Deny
270,11,Deny
270,12,Deny
270,13,Deny
270,15,Deny
270,16,Deny
270,17,Deny
270,18,Deny
270,19,Deny
270,20,Deny
271,1,Deny
271,2,Deny
271,3,Deny
271,5,Deny
271,6,Deny
271,7,Deny
271,8,Deny
271,9,Deny
271,10,Deny
271,11,Deny
271,12,Deny
271,13,Deny
271,15,Deny
271,16,Deny
271,17,Deny
271,18,Deny
271,19,Deny
271,20,Deny
272,1,Deny
272,2,Deny
272,3,Deny
272,5,Deny
272,6,Deny
272,7,Deny
272,8,Deny
272,9,Deny
272,10,Deny
272,11,Deny
272,12,Deny
272,13,Deny
272,15,Deny
272,16,Deny
272,17,Deny
272,18,Deny
272,19,Deny
272,20,Deny
273,1,Deny
273,2,Deny
273,3,Deny
273,5,Deny
273,6,Deny
273,7,Deny
273,8,Deny
273,9,Deny
273,10,Deny
273,11,Deny
273,12,Deny
273,13,Deny
273,15,Deny
273,16,Deny
273,17,Deny
273,18,Deny
273,19,Deny
273,20,Deny
274,1,Deny
274,2,Deny
274,3,Deny
274,5,Deny
274,6,Deny
274,7,Deny
274,8,Deny
274,9,Deny
274,10,Deny
274,11,Deny
274,12,Deny
274,13,Deny
274,15,Deny
274,16,Deny
274,17,Deny
274,18,Deny
274,19,Deny
274,20,Deny
275,1,Deny
275,2,Deny
275,3,Deny
275,5,Deny
275,6,Deny
275,7,Deny
275,8,Deny
275,9,Deny
275,10,Deny
275,11,Deny
275,12,Deny
275,13,Deny
275,15,Deny
275,16,Deny
275,17,Deny
275,18,Deny
275,19,Deny
275,20,Deny
276,1,Deny
276,2,Deny
276,3,Deny
276,5,Deny
276,6,Deny
276,7,Deny
276,8,Deny
276,9,Deny
276,10,Deny
276,11,Deny
276,12,Deny
276,13,Deny
276,15,Deny
276,16,Deny
276,17,Deny
276,18,Deny
276,19,Deny
276,20,Deny
277,1,Deny
277,2,Deny
277,3,Deny
277,5,Deny
277,6,Deny
277,7,Deny
277,8,Deny
277,9,Deny
277,10,Deny
277,11,Deny
277,12,Deny
277,13,Deny
277,15,Deny
277,16,Deny
277,17,Deny
277,18,Deny
277,19,Deny
277,20,Deny
278,1,Deny
278,2,Deny
278,3,Deny
278,5,Deny
278,6,Deny
278,7,Deny
278,8,Deny
278,9,Deny
278,10,Deny
278,11,Deny
278,12,Deny
278,13,Deny
278,15,Deny
278,16,Deny
278,17,Deny
278,18,Deny
278,19,Deny
278,20,Deny
279,1,Deny
279,2,Deny
279,3,Deny
279,5,Deny
279,6,Deny
279,7,Deny
279,8,Deny
279,9,Deny
279,10,Deny
279,11,Deny
279,12,Deny
279,13,Deny
279,15,Deny
279,16,Deny
279,17,Deny
279,18,Deny
279,19,Deny
279,20,Deny
280,1,Deny
280,2,Deny
280,3,Deny
280,5,Deny
280,6,Deny
280,7,Deny
280,8,Deny
280,9,Deny
280,10,Deny
280,11,Deny
280,12,Deny
280,13,Deny
280,15,Deny
280,16,Deny
280,17,Deny
280,18,Deny
280,19,Deny
280,20,Deny
281,1,Deny
281,2,Deny
281,3,Deny
281,5,Deny
281,6,Deny
281,7,Deny
281,8,Deny
281,9,Deny
281,10,Deny
281,11,Deny
281,12,Deny
281,13,Deny
281,15,Deny
281,16,Deny
281,17,Deny
281,18,Deny
281,19,Deny
281,20,Deny
282,1,Deny
282,2,Deny
282,3,Deny
282,5,Deny
282,6,Deny
282,7,Deny
282,8,Deny
282,9,Deny
282,10,Deny
282,11,Deny
282,12,Deny
282,13,Deny
282,15,Deny
282,16,Deny
282,17,Deny
282,18,Deny
282,19,Deny
282,20,Deny
283,1,Deny
283,2,Deny
283,3,Deny
283,5,Deny
283,6,Deny
283,7,Deny
283,8,Deny
283,9,Deny
283,10,Deny
283,11,Deny
283,12,Deny
283,13,Deny
283,15,Deny
283,16,Deny
283,17,Deny
283,18,Deny
283,19,Deny
283,20,Deny
284,1,Deny
284,2,Deny
284,3,Deny
284,5,Deny
284,6,Deny
284,7,Deny
284,8,Deny
284,9,Deny
284,10,Deny
284,11,Deny
284,12,Deny
284,13,Deny
284,15,Deny
284,16,Deny
284,17,Deny
284,18,Deny
284,19,Deny
284,20,Deny
285,1,Deny
285,2,Deny
285,3,Deny
285,5,Deny
285,6,Deny
285,7,Deny
285,8,Deny
285,9,Deny
285,10,Deny
285,11,Deny
285,12,Deny
285,13,Deny
285,15,Deny
285,16,Deny
285,17,Deny
285,18,Deny
285,19,Deny
285,20,Deny
286,1,Deny
286,2,Deny
286,3,Deny
286,5,Deny
286,6,Deny
286,7,Deny
286,8,Deny
286,9,Deny
286,10,Deny
286,11,Deny
286,12,Deny
286,13,Deny
286,15,Deny
286,16,Deny
286,17,Deny
286,18,Deny
286,19,Deny
286,20,Deny
287,1,Deny
287,2,Deny
287,3,Deny
287,5,Deny
287,6,Deny
287,7,Deny
287,8,Deny
287,9,Deny
287,10,Deny
287,11,Deny
287,12,Deny
287,13,Deny
287,15,Deny
287,16,Deny
287,17,Deny
287,18,Deny
287,19,Deny
287,20,Deny
288,1,Deny
288,2,Deny
288,3,Deny
288,5,Deny
288,6,Deny
288,7,Deny
288,8,Deny
288,9,Deny
288,10,Deny
288,11,Deny
288,12,Deny
288,13,Deny
288,15,Deny
288,16,Deny
288,17,Deny
288,18,Deny
288,19,Deny
288,20,Deny
289,1,Deny
289,2,Deny
289,3,Deny
289,5,Deny
289,6,Deny
289,7,Deny
289,8,Deny
289,9,Deny
289,10,Deny
289,11,Deny
289,12,Deny
289,13,Deny
289,15,Deny
289,16,Deny
289,17,Deny
289,18,Deny
289,19,Deny
289,20,Deny
290,1,Deny
290,2,Deny
290,3,Deny
290,5,Deny
290,6,Deny
290,7,Deny
290,8,Deny
290,9,Deny
290,10,Deny
290,11,Deny
290,12,Deny
290,13,Deny
290,15,Deny
290,16,Deny
290,17,Deny
290,18,Deny
290,19,Deny
290,20,Deny
291,1,Deny
291,2,Deny
291,3,Deny
291,5,Deny
291,6,Deny
291,7,Deny
291,8,Deny
291,9,Deny
291,10,Deny
291,11,Deny
291,12,Deny
291,13,Deny
291,15,Deny
291,16,Deny
291,17,Deny
291,18,Deny
291,19,Deny
291,20,Deny
292,1,Deny
292,2,Deny
292,3,Deny
292,5,Deny
292,6,Deny
292,7,Deny
292,8,Deny
292,9,Deny
292,10,Deny
292,11,Deny
292,12,Deny
292,13,Deny
292,15,Deny
292,16,Deny
292,17,Deny
292,18,Deny
292,19,Deny
292,20,Deny
293,1,Deny
293,2,Deny
293,3,Deny
293,5,Deny
293,6,Deny
293,7,Deny
293,8,Deny
293,9,Deny
293,10,Deny
293,11,Deny
293,12,Deny
293,13,Deny
293,15,Deny
293,16,Deny
293,17,Deny
293,18,Deny
293,19,Deny
293,20,Deny
294,1,Deny
294,2,Deny
294,3,Deny
294,5,Deny
294,6,Deny
294,7,Deny
294,8,Deny
294,9,Deny
294,10,Deny
294,11,Deny
294,12,Deny
294,13,Deny
294,15,Deny
294,16,Deny
294,17,Deny
294,18,Deny
294,19,Deny
294,20,Deny
295,1,Deny
295,2,Deny
295,3,Deny
295,5,Deny
295,6,Deny
295,7,Deny
295,8,Deny
295,9,Deny
295,10,Deny
295,11,Deny
295,12,Deny
295,13,Deny
295,15,Deny
295,16,Deny
295,17,Deny
295,18,Deny
295,19,Deny
295,20,Deny
296,1,Deny
296,2,Deny
296,3,Deny
296,5,Deny
296,6,Deny
296,7,Deny
296,8,Deny
296,9,Deny
296,10,Deny
296,11,Deny
296,12,Deny
296,13,Deny
296,15,Deny
296,16,Deny
296,17,Deny
296,18,Deny
296,19,Deny
296,20,Deny
297,1,Deny
297,2,Deny
297,3,Deny
297,5,Deny
297,6,Deny
297,7,Deny
297,8,Deny
297,9,Deny
297,10,Deny
297,11,Deny
297,12,Deny
297,13,Deny
297,15,Deny
297,16,Deny
297,17,Deny
297,18,Deny
297,19,Deny
297,20,Deny
298,1,Deny
298,2,Deny
298,3,Deny
298,5,Deny
298,6,Deny
298,7,Deny
298,8,Deny
298,9,Deny
298,10,Deny
298,11,Deny
298,12,Deny
298,13,Deny
298,15,Deny
298,16,Deny
298,17,Deny
298,18,Deny
298,19,Deny
298,20,Deny
299,1,Deny
299,2,Deny
299,3,Deny
299,5,Deny
299,6,Deny
299,7,Deny
299,8,Deny
299,9,Deny
299,10,Deny
299,11,Deny
299,12,Deny
299,13,Deny
299,15,Deny
299,16,Deny
299,17,Deny
299,18,Deny
299,19,Deny
299,20,Deny
300,1,Deny
300,2,Deny
300,3,Deny
300,5,Deny
300,6,Deny
300,7,Deny
300,8,Deny
300,9,Deny
300,10,Deny
300,11,Deny
300,12,Deny
300,13,Deny
300,15,Deny
300,16,Deny
300,17,Deny
300,18,Deny
300,19,Deny
300,20,Deny
301,1,Deny
301,2,Deny
301,3,Deny
301,4,Deny
301,6,Deny
301,7,Deny
301,8,Deny
301,9,Deny
301,10,Deny
301,11,Deny
301,12,Deny
301,13,Deny
301,14,Deny
301,16,Deny
301,17,Deny
301,18,Deny
301,19,Deny
301,20,Deny
302,1,Deny
302,2,Deny
302,3,Deny
302,4,Deny
302,6,Deny
302,7,Deny
302,8,Deny
302,9,Deny
302,10,Deny
302,11,Deny
302,12,Deny
302,13,Deny
302,14,Deny
302,16,Deny
302,17,Deny
302,18,Deny
302,19,Deny
302,20,Deny
303,1,Deny
303,2,Deny
303,3,Deny
303,4,Deny
303,6,Deny
303,7,Deny
303,8,Deny
303,9,Deny
303,10,Deny
303,11,Deny
303,12,Deny
303,13,Deny
303,14,Deny
303,16,Deny
303,17,Deny
303,18,Deny
303,19,Deny
303,20,Deny
304,1,Deny
